Vehicle_ID,Frame_ID,Tot_Frames,Epoch_ms,Local_X,Local_Y,Global_X,Global_Y,Veh_Len,Veh_Wid,Veh_Class,Veh_Velocity,Vehicle_Acc,Lane_ID,Org_Zone,Dest_Zone,Intersection,Section,Direction,Movement,Preceding_Veh,Following_Veh,Spacing,Headway
337,2061,844,1163236400,9.482999999999999,206.665,2230537.288,1375737.323,14.0,8.0,2,17.77,-4.35,0,123,214,1,0,2,2,0,0,0.0,0.0
339,2083,29,1163238600,-2.657,2055.083,2230789.5730000003,1377513.275,17.9,7.0,2,19.01,-3.28,0,115,214,5,0,2,2,0,0,0.0,0.0
340,2074,10,1163237700,1.72,73.861,2230512.404,1375607.325,17.5,7.0,2,10.99,0.0,11,101,201,0,1,2,1,267,0,49.56,4.51
342,2102,24,1163240500,-1.68,2053.385,2230790.794,1377511.7759999998,14.7,7.0,2,20.25,-3.13,0,115,214,5,0,2,2,0,0,0.0,0.0
343,2125,24,1163242800,-3.1310000000000002,2058.496,2230788.582,1377516.58,11.0,7.0,2,20.79,-1.43,0,115,214,5,0,2,2,0,0,0.0,0.0
344,2112,31,1163241500,1.9180000000000001,128.168,2230516.999,1375661.438,16.5,7.0,2,22.71,0.0,11,101,223,0,1,2,1,0,0,0.0,0.0
345,2195,375,1163249800,-6.746,1988.401,2230795.692,1377447.031,15.0,7.0,2,29.92,12.27,0,115,221,5,0,4,3,0,0,0.0,0.0
346,2164,31,1163246700,1.9040000000000001,2047.668,2230795.215,1377506.646,11.0,7.0,2,17.29,-3.92,0,115,214,5,0,2,2,0,0,0.0,0.0
347,2168,1547,1163247100,23.093000000000004,65.509,2230533.031,1375597.27,19.5,7.0,2,0.0,0.0,2,101,214,0,1,2,1,335,0,26.79,9999.99
349,2236,1186,1163253900,-10.627,1984.736,2230792.462,1377442.5259999998,13.0,7.0,2,20.32,2.87,0,115,201,0,5,4,1,0,0,0.0,0.0
352,2252,1156,1163255500,-19.02,1180.013,2230787.929,1376653.811,15.0,6.5,2,18.44,-0.69,0,121,201,3,0,4,3,0,0,0.0,0.0
356,2262,129,1163256500,3.67,128.10399999999998,2230518.74,1375661.2319999998,23.5,6.5,2,0.0,0.0,11,101,223,0,1,2,1,0,0,0.0,0.0
357,2271,1290,1163257400,22.585,77.498,2230533.495,1375609.261,17.5,7.0,2,16.93,0.0,2,101,215,0,1,2,1,347,0,39.25,2.32
360,2280,867,1163258300,12.665999999999999,63.565,2230522.481,1375596.177,18.5,7.0,2,15.05,0.0,1,101,207,0,1,2,1,334,0,71.57,4.76
361,2357,87,1163266000,-21.587,137.407,2230494.356,1375673.5469999998,15.0,7.5,2,6.77,10.02,0,123,201,1,0,4,3,0,0,0.0,0.0
363,2292,1305,1163259500,5.782,227.237,2230537.256,1375758.227,19.5,7.0,2,33.24,0.0,3,102,215,1,0,2,3,0,0,0.0,0.0
366,2315,1457,1163261800,12.412,69.56,2230522.713,1375602.1730000002,19.5,7.0,2,20.33,0.0,1,101,214,0,1,2,1,360,0,56.22,2.77
369,2357,42,1163266000,-0.006999999999999999,2044.45,2230793.818,1377503.177,17.5,8.5,2,11.58,-1.32,0,115,214,5,0,2,2,0,0,0.0,0.0
370,2342,1390,1163264500,13.847000000000001,71.122,2230524.27,1375603.6130000001,18.5,7.0,2,21.8,0.0,1,101,214,0,1,2,1,366,0,55.61,2.55
371,2360,1395,1163266300,22.403000000000002,69.984,2230532.705,1375601.7859999998,20.5,7.0,2,36.81,0.0,2,101,214,0,1,2,1,357,0,242.41,6.59
373,2379,1437,1163268200,14.394,34.611999999999995,2230521.859,1375567.179,20.5,7.0,2,32.97,0.0,1,101,214,0,1,2,1,360,0,263.8,8.0
374,2442,839,1163274500,-30.234,711.465,2230551.315,1376246.322,14.7,7.0,2,16.98,10.02,0,122,201,2,0,4,3,0,0,0.0,0.0
375,2407,1167,1163271000,-8.527999999999999,1985.763,2230794.381,1377443.851,15.0,7.0,2,36.69,-10.68,1,115,223,0,5,4,1,352,0,1046.35,28.52
376,2416,43,1163271900,6.27,2053.655,2230798.613,1377513.2340000002,14.0,7.0,2,14.48,-1.66,0,115,214,5,0,2,2,0,0,0.0,0.0
378,2425,35,1163272800,-18.287,130.495,2230497.049,1375665.394,14.0,8.5,2,11.87,-1.09,2,123,201,0,1,4,1,0,270,0.0,0.0
379,2427,326,1163273000,-7.185,1994.129,2230794.433,1377452.292,11.0,7.0,2,28.02,4.98,0,115,221,5,0,4,3,0,0,0.0,0.0
380,2413,1355,1163271600,23.333000000000002,107.057,2230536.634,1375638.6619999998,29.5,7.0,3,35.11,0.0,2,101,214,0,1,2,1,371,0,148.29,4.22
381,2414,48,1163271700,6.544,66.309,2230516.601,1375599.407,26.0,7.0,3,37.78,0.0,11,101,223,0,1,2,1,0,0,0.0,0.0
383,2438,32,1163274100,-0.39,2054.605,2230791.886,1377513.155,17.3,7.5,2,17.29,-2.91,0,115,214,5,0,2,2,0,0,0.0,0.0
385,2429,686,1163273200,13.564,30.574,2230520.705,1375563.221,21.0,7.0,2,42.95,0.0,1,101,206,0,1,2,1,370,0,305.58,7.11
388,2450,1183,1163275300,22.857,47.483000000000004,2230531.336,1375579.322,14.5,7.0,2,35.64,0.0,2,101,215,0,1,2,1,380,0,190.83,5.35
389,2476,1327,1163277900,24.528000000000002,67.071,2230534.588,1375598.711,16.0,6.0,2,34.45,0.0,2,101,214,0,1,2,1,380,0,257.05,7.46
390,2476,1375,1163277900,12.774000000000001,31.541,2230519.995,1375564.249,14.5,6.5,2,34.61,0.0,1,101,214,0,1,2,1,385,0,204.01,5.89
391,2501,31,1163280400,1.861,2064.442,2230792.605,1377523.219,16.6,6.5,2,20.27,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
392,2525,29,1163282800,4.356,2054.871,2230796.535,1377514.1430000002,12.6,6.5,2,19.37,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
393,2536,40,1163283900,1.234,2059.7070000000003,2230792.71,1377518.4440000001,18.3,6.1,2,23.28,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
396,2562,1319,1163286500,12.048,232.308,2230544.308,1375762.08,15.5,6.7,2,13.09,-7.15,0,102,214,1,0,2,3,0,0,0.0,0.0
397,2566,26,1163286900,7.06,2043.795,2230800.902,1377503.611,15.5,6.7,2,16.8,0.0,11,114,213,5,0,4,2,0,398,0.0,0.0
398,2566,48,1163286900,-0.165,2063.495,2230790.748,1377521.9740000002,15.1,6.0,2,19.19,0.0,11,114,213,5,0,4,2,397,0,19.7,1.03
399,2601,1698,1163290400,0.028999999999999998,1529.5629999999999,2230834.269,1376990.5380000002,15.3,6.8,2,23.52,-2.27,1,111,201,0,4,4,1,375,0,242.63,10.32
400,2588,45,1163289100,-0.618,2065.258,2230790.031,1377523.6469999999,14.5,6.0,2,18.83,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
405,2623,1646,1163292600,-10.217,2071.0170000000003,2230779.663,1377527.869,15.5,6.5,2,23.9,0.0,1,114,223,5,0,4,1,399,0,591.51,24.75
407,2623,1638,1163292600,-18.672,2063.491,2230772.46,1377519.138,16.1,6.0,2,27.4,0.0,2,114,201,5,0,4,1,379,0,785.89,28.68
410,2653,1184,1163295600,6.449,216.108,2230536.119,1375746.946,15.2,6.4,2,17.87,10.02,0,123,213,1,0,2,2,0,0,0.0,0.0
411,2638,43,1163294100,9.746,174.50900000000001,2230531.902,1375705.622,14.4,7.2,2,22.85,-1.19,0,102,201,1,0,4,2,0,0,0.0,0.0
412,2639,7,1163294200,24.034000000000002,2070.599,2230813.575,1377532.697,13.6,7.2,2,0.0,0.0,11,114,214,5,0,2,2,0,0,0.0,0.0
413,2651,1665,1163295400,-10.404000000000002,2064.019,2230780.549,1377520.925,15.3,6.6,2,25.78,0.0,1,114,201,5,0,4,1,399,0,649.35,25.19
415,2651,1720,1163295400,-21.171,2063.558,2230769.98,1377518.822,15.6,6.0,2,26.92,0.0,2,114,201,5,0,4,1,379,0,795.73,29.56
418,2673,903,1163297600,-6.444,2053.16,2230786.124,1377510.799,14.6,6.0,2,32.81,0.0,1,114,202,5,0,4,1,405,0,105.19,3.21
419,2689,1602,1163299200,-8.666,2054.22,2230783.766,1377511.507,16.1,6.5,2,33.67,0.0,1,114,201,5,0,4,1,413,0,100.75,2.99
420,2715,1603,1163301800,-8.452,2062.216,2230782.754,1377519.4419999998,14.6,6.5,2,23.91,0.0,1,114,201,5,0,4,1,419,0,94.35,3.95
423,2737,779,1163304000,-21.155,2054.805,2230771.335,1377510.174,17.0,6.5,2,21.45,0.0,2,115,222,5,0,4,3,0,0,0.0,0.0
424,2737,141,1163304000,-11.390999999999998,2064.547,2230779.4930000002,1377521.295,13.2,6.6,2,37.02,0.0,1,114,212,5,0,4,1,419,0,167.77,4.53
432,2753,1355,1163305600,-21.325,2057.81,2230770.707,1377513.118,14.0,6.0,2,21.82,0.0,2,114,202,5,0,4,1,415,0,280.45,12.85
443,2757,1574,1163306000,-13.587,2066.493,2230777.025,1377522.8830000001,15.5,7.0,2,37.46,0.0,1,114,201,5,0,4,1,420,0,134.54,3.59
449,2785,1564,1163308800,-10.592,2057.0229999999997,2230781.434,1377513.9819999998,15.0,6.5,2,33.16,0.0,1,114,201,5,0,4,1,443,0,94.98,2.86
450,2785,393,1163308800,-22.717,2061.849,2230768.713,1377516.896,17.0,7.0,2,20.1,0.0,2,114,221,5,0,4,1,432,0,73.77,3.67
451,2809,26,1163311200,-30.648000000000003,174.421,2230492.065,1375712.3190000001,17.5,6.5,2,22.22,-4.82,0,123,223,1,0,2,2,0,0,0.0,0.0
455,2813,598,1163311600,-27.345,704.159,2230552.785,1376238.469,16.6,6.5,2,13.79,-0.98,0,122,201,2,0,4,3,0,0,0.0,0.0
460,2813,1619,1163311600,-10.227,2052.011,2230782.562,1377509.085,16.0,6.5,2,38.12,0.0,1,114,201,5,0,4,1,449,0,88.19,2.31
461,2813,1568,1163311600,-21.241999999999997,2051.556,2230771.746,1377506.95,15.1,6.5,2,21.37,0.0,2,115,201,5,0,4,3,0,0,0.0,0.0
464,2828,1603,1163313100,-21.954,2062.3289999999997,2230769.394,1377517.487,16.0,6.5,2,19.89,0.0,2,114,201,5,0,4,1,450,0,86.98,4.37
468,2840,1296,1163314300,-10.802,2058.529,2230780.996,1377515.438,16.0,7.0,2,38.34,0.0,1,114,202,5,0,4,1,460,0,106.42,2.78
475,2851,1533,1163315400,-22.823,2057.617,2230769.256,1377512.698,15.0,7.0,2,19.6,0.0,2,115,223,5,0,4,3,0,0,0.0,0.0
476,2987,154,1163329000,-5.215,161.92,2230514.955,1375695.8080000002,14.3,7.2,2,33.06,-12.27,0,102,201,1,0,4,2,0,0,0.0,0.0
480,2863,1592,1163316600,-9.972000000000001,2061.508,2230781.361,1377518.509,15.7,6.8,2,36.45,0.0,1,114,201,5,0,4,1,468,0,91.14,2.5
483,2868,1557,1163317100,-22.035,2059.33,2230769.773,1377514.511,16.3,6.6,2,33.0,0.0,2,114,201,5,0,4,1,464,0,85.53,2.59
486,2882,160,1163318500,-10.923,2054.03,2230781.565,1377510.9740000002,16.5,7.0,2,35.83,0.0,1,114,212,5,0,4,1,464,0,116.22,3.24
488,2882,59,1163318500,-2.434,2062.806,2230788.611,1377520.945,16.5,6.5,2,11.54,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
489,2883,138,1163318600,23.995,56.038999999999994,2230533.163,1375587.7580000001,17.0,7.0,2,23.22,0.0,2,101,202,0,1,2,1,410,0,589.49,25.39
491,2914,1629,1163321700,4.543,219.47299999999998,2230534.673,1375750.801,17.5,6.5,2,18.4,-1.64,0,123,215,1,0,2,2,0,0,0.0,0.0
492,2892,320,1163319500,-16.616,2056.1839999999997,2230775.609,1377512.231,16.2,6.6,2,33.75,0.0,1,114,212,5,0,4,1,480,0,98.9,2.93
496,2920,704,1163322300,-19.695999999999998,2053.264,2230773.012,1377508.875,16.5,6.5,2,35.16,0.0,2,115,222,5,0,4,3,0,0,0.0,0.0
497,2924,439,1163322700,-10.632,2055.5229999999997,2230781.624,1377512.494,15.5,6.5,2,43.65,0.0,1,114,212,5,0,4,1,492,0,104.33,2.39
499,2945,5,1163324800,3.614,88.204,2230515.453,1375621.468,17.0,7.0,2,0.0,0.0,11,101,201,0,1,2,1,0,0,0.0,0.0
500,2947,1540,1163325000,-12.145,2055.063,2230780.199,1377511.8080000002,16.0,6.5,2,41.86,0.0,1,114,201,5,0,4,1,497,0,98.24,2.35
503,2952,19,1163325500,-17.808,133.086,2230497.736,1375667.937,14.5,6.7,2,25.02,0.0,2,101,201,0,1,4,1,0,290,0.0,0.0
504,2942,39,1163324500,2.037,2061.686,2230793.201,1377520.523,14.2,6.6,2,19.09,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
505,2961,29,1163326400,-1.5490000000000002,2058.531,2230790.14,1377516.856,16.6,6.5,2,21.69,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
509,2969,1536,1163327200,-11.435,2053.544,2230781.133,1377510.415,15.0,7.0,2,40.74,0.0,1,114,201,5,0,4,1,500,0,91.34,2.24
512,2990,1468,1163329300,-11.542,2049.545,2230781.639,1377506.447,16.0,7.0,2,41.9,0.0,2,115,201,5,0,4,3,0,0,0.0,0.0
513,3038,162,1163334100,-23.354,702.96,2230556.4869999997,1376236.554,14.7,6.6,2,17.67,-2.37,0,122,202,2,0,4,3,0,0,0.0,0.0
517,3063,17,1163336600,-2.6639999999999997,2054.8179999999998,2230789.606,1377513.0159999998,16.2,6.8,2,17.28,0.0,0,114,214,5,0,2,2,0,0,0.0,0.0
518,3082,37,1163338500,1.589,144.628,2230518.627,1375677.6369999999,13.5,7.0,2,19.57,0.0,9999,123,223,1,0,2,2,0,0,0.0,0.0
519,3088,25,1163339100,-8.907,2050.11,2230784.1569999997,1377507.409,14.8,6.8,2,16.51,0.0,0,115,214,5,0,2,2,0,0,0.0,0.0
523,3114,29,1163341700,5.462000000000001,2057.6620000000003,2230797.201,1377517.07,14.9,6.8,2,17.42,-0.59,0,115,214,5,0,2,2,0,0,0.0,0.0
524,3099,797,1163340200,9.986,260.0,2230545.027,1375790.951,16.5,7.0,2,26.33,0.0,3,102,214,0,2,2,1,0,0,0.0,0.0
525,3126,287,1163342900,-3.9739999999999998,1992.815,2230797.8,1377451.531,16.6,6.5,2,20.73,-4.91,0,115,212,5,0,4,3,0,0,0.0,0.0
527,3135,26,1163343800,1.3319999999999999,2055.016,2230793.525,1377513.823,15.5,6.8,2,16.32,-1.44,0,115,214,5,0,2,2,0,0,0.0,0.0
529,3130,90,1163343300,24.112,53.291000000000004,2230533.057,1375585.01,15.1,7.0,2,26.65,0.0,2,101,202,0,1,2,1,410,0,592.61,22.24
530,3130,782,1163343300,12.133,52.533,2230521.056,1375585.2240000002,16.5,7.0,2,32.81,0.0,1,101,214,0,1,2,1,524,0,286.3,8.73
532,3146,1257,1163344900,-13.832,1996.592,2230787.4790000003,1377453.767,15.7,6.9,2,18.25,-1.18,0,115,201,5,0,4,3,0,0,0.0,0.0
533,3141,16,1163344400,-20.678,132.119,2230494.797,1375667.205,12.1,6.7,2,24.53,0.0,2,123,201,0,1,4,1,0,290,0.0,0.0
535,3161,25,1163346400,-2.0469999999999997,2058.679,2230789.625,1377516.926,17.4,7.0,2,16.15,-0.99,0,115,214,5,0,2,2,0,0,0.0,0.0
537,3174,27,1163347700,-7.756,2049.429,2230785.399,1377506.9119999998,16.6,6.7,2,17.36,-1.34,0,115,214,5,0,2,2,0,0,0.0,0.0
539,3177,22,1163348000,-20.319000000000003,130.752,2230495.044,1375665.814,13.0,6.5,2,22.73,0.0,2,123,201,0,1,4,1,0,290,0.0,0.0
542,3173,57,1163347600,5.472,79.775,2230516.623,1375612.916,16.0,7.0,2,12.04,0.0,11,101,201,0,1,2,1,0,543,0.0,0.0
543,3173,58,1163347600,7.2410000000000005,26.302,2230514.056,1375559.475,17.0,7.0,2,24.95,0.0,11,101,201,0,1,2,1,542,0,53.47,2.14
544,3196,27,1163349900,-3.6489999999999996,2054.669,2230788.656,1377512.718,15.7,7.0,2,16.73,-1.36,0,115,214,5,0,2,2,0,0,0.0,0.0
545,3188,680,1163349100,22.516,43.715,2230530.691,1375575.594,17.1,7.0,2,33.74,0.0,2,101,214,0,1,2,1,410,0,602.27,17.85
546,3197,265,1163350000,5.349,35.48,2230512.914,1375568.7759999998,16.1,7.0,2,14.38,0.0,11,101,223,0,1,2,1,543,0,38.6,2.68
556,3230,1434,1163353300,13.707,62.608000000000004,2230523.441,1375595.139,17.0,7.0,2,39.75,0.0,1,101,214,0,1,2,1,524,0,535.86,13.48
558,3241,14,1163354400,23.34,2063.365,2230813.996,1377525.4419999998,14.7,7.5,2,18.78,0.0,11,114,214,5,0,2,2,0,0,0.0,0.0
559,3266,894,1163356900,-13.552,1991.366,2230788.555,1377448.646,15.4,6.5,2,23.6,-2.67,0,115,202,5,0,4,3,0,0,0.0,0.0
562,3258,1415,1163356100,24.513,114.613,2230538.422,1375646.0980000002,17.0,7.0,2,33.95,0.0,2,101,214,0,1,2,1,545,0,167.15,4.92
564,3258,1395,1163356100,14.219000000000001,74.141,2230524.885,1375606.592,16.0,7.0,2,36.64,0.0,1,101,213,0,1,2,1,530,0,225.9,6.17
567,3355,1985,1163365800,0.166,2010.379,2230799.201,1377469.54,15.1,7.1,2,9.5,8.62,0,113,201,5,0,4,2,0,0,0.0,0.0
569,3348,131,1163365100,-2.5989999999999998,1672.382,2230829.797,1377133.2230000002,14.7,6.6,2,6.46,-0.13,1,118,212,0,5,4,1,532,559,0.0,0.0
575,3352,199,1163365500,-27.195999999999998,711.671,2230554.313,1376245.826,14.2,6.5,2,19.18,0.0,0,122,202,2,0,4,3,0,0,0.0,0.0
577,3385,25,1163368800,-0.01,159.80200000000002,2230519.716,1375692.856,17.5,7.0,2,18.96,0.0,9999,123,223,1,0,2,2,0,0,0.0,0.0
578,3385,52,1163368800,4.002,126.255,2230518.921,1375659.362,19.0,7.0,2,16.51,0.0,11,101,223,0,1,2,1,0,546,0.0,0.0
579,3385,882,1163368800,14.044,113.66799999999999,2230527.911,1375646.004,17.5,7.0,2,47.48,0.0,1,101,221,0,1,2,1,556,0,446.24,9.4
584,3444,43,1163374700,5.322,2052.825,2230797.8030000003,1377512.269,15.5,7.0,2,12.86,-1.57,0,115,214,5,0,2,2,0,0,0.0,0.0
585,3444,35,1163374700,3.1210000000000004,135.226,2230518.769,1375668.375,19.5,7.0,2,23.35,0.0,11,101,223,0,1,2,1,0,0,0.0,0.0
587,3445,673,1163374800,7.815,36.335,2230515.441,1375569.429,16.0,7.0,2,25.46,0.0,11,101,223,0,1,2,1,585,0,100.76,3.96
590,3462,1079,1163376500,13.663,2013.5220000000002,2230812.06,1377474.705,15.7,7.2,2,19.64,0.0,0,115,201,5,0,4,3,0,0,0.0,0.0
593,3466,1225,1163376900,12.333,36.027,2230519.919,1375568.756,18.5,7.0,2,40.16,0.0,1,101,214,0,1,2,1,579,0,417.96,10.41
594,3475,1014,1163377800,12.745,1383.5120000000002,2230850.547,1376845.3469999998,16.3,7.4,2,20.39,0.0,1061,111,215,0,4,2,1,0,0,0.0,0.0
595,3528,867,1163383100,-28.627,709.934,2230552.587,1376244.381,17.9,6.9,2,13.84,0.0,0,122,201,2,0,4,3,0,0,0.0,0.0
597,3540,1176,1163384300,9.767000000000001,233.08900000000003,2230542.206,1375763.289,14.1,7.4,2,22.05,0.0,3,102,214,1,0,2,3,0,0,0.0,0.0
598,3577,57,1163388000,1.817,2053.439,2230794.245,1377512.3390000002,16.5,6.7,2,11.02,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
599,3584,44,1163388700,9.103,41.394,2230517.134,1375574.3669999999,15.0,7.0,2,13.98,0.0,1,101,201,0,1,2,1,593,0,500.14,35.78
601,3640,1074,1163394300,-0.262,210.668,2230528.3619999997,1375742.781,16.5,7.1,2,23.91,10.02,0,123,214,1,0,2,2,0,0,0.0,0.0
603,3664,105,1163396700,5.244,1247.838,2230834.59,1376708.82,16.0,6.8,2,20.86,5.78,1,121,208,0,4,2,1,530,579,284.27,13.63
605,3644,942,1163394700,-23.364,2056.364,2230768.913,1377511.3769999999,14.5,7.0,2,35.62,0.0,2,115,201,5,0,4,3,0,0,0.0,0.0
606,3644,890,1163394700,-10.499,2060.522,2230780.991,1377517.4540000001,16.0,6.5,2,26.79,0.0,1,114,202,5,0,4,1,590,0,743.27,27.74
607,3644,30,1163394700,0.011000000000000001,2060.74,2230791.344,1377519.2780000002,15.2,6.6,2,20.68,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
608,3693,198,1163399600,-0.261,1255.708,2230830.1040000003,1376717.3930000002,15.3,7.0,2,23.95,-2.03,1,121,220,0,4,2,1,524,593,433.93,18.12
609,3670,500,1163397300,-20.491999999999997,708.185,2230560.262,1376241.167,17.0,6.7,2,23.32,0.0,2,122,202,2,0,4,3,0,0,0.0,0.0
611,3675,906,1163397800,-12.274000000000001,2059.5679999999998,2230779.3819999998,1377516.24,15.0,7.0,2,29.81,0.0,1,114,201,5,0,4,1,606,0,84.25,2.83
612,3692,177,1163399500,-11.639000000000001,2055.3,2230780.663,1377512.119,17.0,6.5,2,30.38,0.0,1,114,212,5,0,4,1,606,0,150.16,4.94
613,3697,491,1163400000,-24.697,714.9630000000001,2230557.374,1376248.602,14.7,6.8,2,22.85,0.0,2,122,202,2,0,4,3,0,0,0.0,0.0
614,3717,775,1163402000,-8.414,2044.9589999999998,2230785.432,1377502.394,16.5,6.5,2,37.98,0.0,2,115,203,5,0,4,3,0,0,0.0,0.0
617,3750,181,1163405300,-1.506,2050.777,2230791.369,1377509.2,15.5,7.0,2,3.26,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
619,3751,1113,1163405400,11.875,35.006,2230519.38,1375567.7759999998,16.0,7.0,2,20.62,0.0,1,101,214,0,1,2,1,597,0,1066.52,51.72
624,4559,799,1163486200,16.339000000000002,759.575,2230605.912,1376284.91,15.0,7.0,2,55.82,0.0,0,114,203,2,0,2,2,0,0,0.0,0.0
627,3806,416,1163410900,-20.926,699.4689999999999,2230558.233,1376232.679,14.5,6.5,2,12.3,-0.86,0,122,202,2,0,4,3,0,0,0.0,0.0
630,3781,243,1163408400,-11.449000000000002,2053.044,2230781.196,1377509.919,14.0,7.0,2,38.08,0.0,1,114,212,5,0,4,1,624,0,73.73,1.94
634,3816,502,1163411900,16.089000000000002,1105.12,2230784.915,1376571.064,14.5,7.0,2,16.02,10.6,1,105,221,0,3,2,1,597,619,38.84,2.42
635,3808,1453,1163411100,-10.585999999999999,2057.2729999999997,2230781.402,1377514.23,15.9,6.7,2,41.42,0.0,1,114,201,5,0,4,1,630,0,105.85,2.56
636,3867,1447,1163417000,-6.412000000000001,1527.809,2230827.828,1376988.813,17.0,7.0,2,15.66,11.36,1,120,223,0,4,4,1,611,614,172.4,11.01
638,3831,507,1163413400,-23.92,703.303,2230555.994,1376236.9980000001,14.4,6.7,2,20.98,-1.99,0,122,202,2,0,4,3,0,0,0.0,0.0
639,3827,126,1163413000,-2.818,2057.815,2230788.995,1377515.9540000001,15.5,7.0,2,1.83,0.0,11,114,213,5,0,4,2,0,0,0.0,0.0
642,3850,1275,1163415300,-11.685,2053.55,2230780.885,1377510.3830000001,17.0,6.5,2,34.69,0.0,1,114,202,5,0,4,1,635,0,165.28,4.76
645,3866,697,1163416900,-11.659,2054.55,2230780.758,1377511.375,15.5,6.5,2,40.37,0.0,2,114,201,5,0,4,1,605,0,755.81,18.72
650,3910,1374,1163421300,-9.261000000000001,2050.735,2230783.712,1377507.9719999998,16.1,6.5,2,35.52,0.0,1,114,201,5,0,4,1,642,0,204.74,5.76
652,3931,278,1163423400,-12.828,2057.5820000000003,2230779.139,1377514.1930000002,16.0,7.0,2,37.17,0.0,1,114,212,5,0,4,1,650,0,81.48,2.19
654,3954,1367,1163425700,-21.833000000000002,2066.827,2230768.825,1377521.951,14.5,6.5,2,26.99,0.0,2,114,201,5,0,4,1,645,0,358.86,13.3
656,3972,381,1163427500,-12.195,2062.567,2230779.002,1377519.216,16.0,7.0,2,36.03,0.0,1,114,206,5,0,4,1,652,0,151.34,4.2
659,3972,275,1163427500,-23.014,2060.107,2230768.687,1377515.129,15.6,6.5,2,28.91,0.0,2,114,221,5,0,4,1,645,0,398.23,13.77
663,4030,480,1163433300,-29.009,710.341,2230552.286,1376244.852,16.6,6.5,2,8.31,-1.45,0,122,223,2,0,4,3,0,0,0.0,0.0
667,4048,25,1163435100,-16.6,129.407,2230498.642,1375664.1719999998,16.0,6.5,2,20.69,-1.37,2,123,201,0,1,4,1,0,407,0.0,0.0
